Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
    LoadParam         r5, 2
    LoadParam         r0, 3
    JmpFalse          L1, r0
    LoadConstUndefined r5
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 198
    LoadParam         r13, 1
    LoadConstUInt8    r12, 8
    LoadConstUndefined r14
    LoadConstUndefined r11
    LoadConstUndefined r10
    LoadConstUndefined r9
    LoadConstUndefined r8
    LoadConstUndefined r7
    Mov               r6, r5
    Call              r0, r3, 9
    LoadFromEnvironment r1, r1, 255
    GetByIdShort      r1, r1, 1, "placeholder"
    PutById           r0, r1, 1, "placeholder"
    Ret               r0

Function<curryRight>(4 params, 21 registers, 0 symbols):
Offset in debug table: source 0x3573, lexical 0x0000
    LoadParam         r5, 2
    LoadParam         r0, 3
    JmpFalse          L1, r0
    LoadConstUndefined r5
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 198
    LoadParam         r13, 1
    LoadConstUInt8    r12, 16
    LoadConstUndefined r14
    LoadConstUndefined r11
    LoadConstUndefined r10
    LoadConstUndefined r9
    LoadConstUndefined r8
    LoadConstUndefined r7
    Mov               r6, r5
    Call              r0, r3, 9
    LoadFromEnvironmentL r1, r1, 256
    GetByIdShort      r1, r1, 1, "placeholder"
    PutById           r0, r1, 1, "placeholder"
    Ret               r0

Function<debounce>(4 params, 18 registers, 18 symbols):
Offset in debug table: source 0x3582, lexical 0x0000
    CreateEnvironment r1
    LoadParam         r2, 1
    LoadParam         r3, 3
    LoadConstZero     r4
    StoreToEnvironment r1, 16, r2
    LoadParam         r0, 2
    StoreToEnvironment r1, 17, r0
    CreateClosure     r0, r1, Function<invokeFunc>
    StoreToEnvironment r1, 10, r0
    CreateClosure     r0, r1, Function<remainingWait>
    StoreToEnvironment r1, 12, r0
    CreateClosure     r0, r1, Function<shouldInvoke>
    StoreToEnvironment r1, 13, r0
    CreateClosure     r0, r1, Function<timerExpired>
    StoreToEnvironment r1, 14, r0
    CreateClosure     r0, r1, Function<trailingEdge>
    StoreToEnvironment r1, 15, r0
    CreateClosure     r0, r1, Function<debounced>
    StoreNPToEnvironment r1, 6, r4
    LoadConstFalse    r5
    StoreNPToEnvironment r1, 7, r5
    StoreNPToEnvironment r1, 8, r5
    LoadConstTrue     r5
    StoreNPToEnvironment r1, 9, r5
    TypeOf            r5, r2
    LoadConstString   r2, "function"
    JStrictNotEqualLong L1, r5, r2
    GetEnvironment    r5, 0
    LoadFromEnvironmentL r6, r5, 277
    LoadFromEnvironment r2, r1, 17
    LoadConstUndefined r7
    Call2             r2, r6, r7, r2
    JmpTrue           L2, r2
    LoadConstZero     r2
L2:
    StoreToEnvironment r1, 17, r2
    LoadFromEnvironmentL r2, r5, 267
    Call2             r2, r2, r7, r3
    JmpFalse          L3, r2
    GetByIdShort      r2, r3, 1, "leading"
    Not               r2, r2
    Not               r2, r2
    StoreNPToEnvironment r1, 7, r2
    LoadConstString   r2, "maxWait"
    IsIn              r2, r2, r3
    StoreNPToEnvironment r1, 8, r2
    JmpTrue           L4, r2
    LoadFromEnvironment r2, r1, 2
    Jmp               L5
L4:
    LoadFromEnvironment r6, r5, 35
    LoadFromEnvironmentL r8, r5, 277
    GetByIdShort      r5, r3, 2, "maxWait"
    Call2             r5, r8, r7, r5
    JmpTrue           L6, r5
    LoadConstZero     r5
L6:
    LoadFromEnvironment r4, r1, 17
    Call3             r2, r6, r7, r5, r4
L5:
    StoreToEnvironment r1, 2, r2
    LoadConstString   r2, "trailing"
    IsIn              r2, r2, r3
    JmpTrue           L7, r2
    LoadFromEnvironment r2, r1, 9
    Jmp               L8
L7:
    GetByIdShort      r3, r3, 3, "trailing"
    Not               r3, r3
    Not               r2, r3
L8:
    StoreToEnvironment r1, 9, r2
L3:
    CreateClosure     r2, r1, Function<leadingEdge>
    StoreToEnvironment r1, 11, r2
    CreateClosure     r2, r1, Function<cancel>
    PutById           r0, r2, 1, "cancel"
    CreateClosure     r1, r1, Function<flush>
    PutById           r0, r1, 2, "flush"
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r0, r2, 4, "prototype"
    CreateThis        r1, r0, r2
    LoadConstString   r10, "Expected a function"
    Mov               r11, r1
    Construct         r0, r2, 2
    SelectObject      r0, r1, r0
    Throw             r0

Function<invokeFunc>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x35be, lexical 0x0000
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    LoadFromEnvironment r3, r1, 1
    LoadConstUndefined r0
    StoreNPToEnvironment r1, 1, r0
    StoreNPToEnvironment r1, 0, r0
    LoadParam         r0, 1
    StoreToEnvironment r1, 6, r0
    LoadFromEnvironment r2, r1, 16
    GetByIdShort      r0, r2, 1, "apply"
    Call3             r0, r0, r2, r3, r4
    StoreToEnvironment r1, 3, r0
    Ret               r0

Function<leadingEdge>(2 params, 15 registers, 0 symbols):
Offset in debug table: source 0x35ca, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r1, 0
    StoreToEnvironment r1, 6, r3
    GetEnvironment    r0, 1
    LoadFromEnvironment r5, r0, 67
    LoadFromEnvironment r4, r1, 14
    LoadFromEnvironment r0, r1, 17
    LoadConstUndefined r2
    Call3             r0, r5, r2, r4, r0
    StoreToEnvironment r1, 4, r0
    LoadFromEnvironment r0, r1, 7
    JmpTrue           L1, r0
    LoadFromEnvironment r0, r1, 3
    Jmp               L2
L1:
    LoadFromEnvironment r1, r1, 10
    Call2             r0, r1, r2, r3
L2:
    Ret               r0

Function<remainingWait>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x35d6, lexical 0x0000
    LoadParam         r2, 1
    GetEnvironment    r1, 0
    LoadFromEnvironment r0, r1, 5
    Sub               r3, r2, r0
    LoadFromEnvironment r0, r1, 6
    Sub               r2, r2, r0
    LoadFromEnvironment r0, r1, 17
    Sub               r4, r0, r3
    LoadFromEnvironment r3, r1, 8
    Mov               r0, r4
    JmpFalse          L1, r3
    GetEnvironment    r3, 1
    LoadFromEnvironment r3, r3, 36
    LoadFromEnvironment r1, r1, 2
    Sub               r2, r1, r2
    LoadConstUndefined r1
    Call3             r0, r3, r1, r4, r2
L1:
    Ret               r0

Function<shouldInvoke>(2 params, 5 registers, 0 symbols):
Offset in debug table: source 0x35eb, lexical 0x0000
    LoadParam         r1, 1
    GetEnvironment    r2, 0
    LoadFromEnvironment r0, r2, 5
    Sub               r4, r1, r0
    LoadFromEnvironment r0, r2, 6
    Sub               r3, r1, r0
    LoadFromEnvironment r1, r2, 5
    LoadConstUndefined r0
    StrictEq          r0, r1, r0
    JmpTrue           L1, r0
    LoadFromEnvironment r1, r2, 17
    GreaterEq         r0, r4, r1
L1:
    JmpTrue           L2, r0
    LoadConstZero     r1
    Less              r0, r4, r1
L2:
    JmpTrue           L3, r0
    LoadFromEnvironment r1, r2, 8
    JmpFalse          L4, r1
    LoadFromEnvironment r2, r2, 2
    GreaterEq         r1, r3, r2
L4:
    Mov               r0, r1
L3:
    Ret               r0

Function<timerExpired>(1 params, 15 registers, 0 symbols):
Offset in debug table: source 0x35fe, lexical 0x0000
    GetEnvironment    r3, 1
    LoadFromEnvironment r0, r3, 70
    LoadConstUndefined r2
    Call1             r1, r0, r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 13
    Call2             r4, r4, r2, r1
    JmpTrue           L1, r4
    LoadFromEnvironment r5, r3, 67
    LoadFromEnvironment r4, r0, 14
    LoadFromEnvironment r3, r0, 12
    Call2             r3, r3, r2, r1
    Call3             r3, r5, r2, r4, r3
    StoreToEnvironment r0, 4, r3
    Ret               r2
L1:
    LoadFromEnvironment r0, r0, 15
    Call2             r0, r0, r2, r1
    Ret               r0

Function<trailingEdge>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x3613, lexical 0x0000
    GetEnvironment    r0, 0
    LoadConstUndefined r2
    StoreNPToEnvironment r0, 4, r2
    LoadFromEnvironment r1, r0, 9
    JmpFalse          L1, r1
    LoadFromEnvironment r1, r0, 0
    JmpTrue           L2, r1
L1:
    StoreNPToEnvironment r0, 1, r2
    StoreNPToEnvironment r0, 0, r2
    LoadFromEnvironment r1, r0, 3
    Ret               r1
L2:
    LoadFromEnvironment r1, r0, 10
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
    Ret               r0

Function<cancel>(1 params, 12 registers, 0 symbols):
Offset in debug table: source 0x361c, lexical 0x0000
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 4
    LoadConstUndefined r0
    JStrictEqual      L1, r2, r0
    GetEnvironment    r2, 1
    LoadFromEnvironment r3, r2, 59
    LoadFromEnvironment r2, r1, 4
    Call2             r2, r3, r0, r2
L1:
    LoadConstZero     r2
    StoreNPToEnvironment r1, 6, r2
    StoreNPToEnvironment r1, 4, r0
    StoreNPToEnvironment r1, 1, r0
    StoreNPToEnvironment r1, 5, r0
    StoreNPToEnvironment r1, 0, r0
    Ret               r0

Function<flush>(1 params, 12 registers, 0 symbols):
Offset in debug table: source 0x3625, lexical 0x0000
    GetEnvironment    r1, 0
    LoadFromEnvironment r0, r1, 4
    LoadConstUndefined r3
    JStrictEqual      L1, r0, r3
    LoadFromEnvironment r2, r1, 15
    GetEnvironment    r0, 1
    LoadFromEnvironment r0, r0, 70
    Call1             r0, r0, r3
    Call2             r0, r2, r3, r0
    Jmp               L2
L1:
    LoadFromEnvironment r0, r1, 3
L2:
    Ret               r0

Function<debounced>(1 params, 16 registers, 0 symbols):
Offset in debug table: source 0x3631, lexical 0x0000
    LoadConstUndefined r2
    LoadConstUndefined r5
    GetEnvironment    r1, 1
    LoadFromEnvironment r0, r1, 70
    Call1             r4, r0, r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 13
    Call2             r3, r3, r2, r4
    ReifyArguments    r5
    StoreToEnvironment r0, 0, r5
    LoadParam         r5, 0
    StoreToEnvironment r0, 1, r5
    StoreToEnvironment r0, 5, r4
    JmpFalse          L1, r3
    LoadFromEnvironment r3, r0, 4
    JStrictEqual      L2, r3, r2
    LoadFromEnvironment r3, r0, 8
    JmpTrue           L3, r3
L1:
    LoadFromEnvironment r3, r0, 4
    JStrictNotEqual   L4, r3, r2
    LoadFromEnvironment r5, r1, 67
    LoadFromEnvironment r4, r0, 14
    LoadFromEnvironment r3, r0, 17
    Call3             r3, r5, r2, r4, r3
    StoreToEnvironment r0, 4, r3
L4:
    LoadFromEnvironment r3, r0, 3
    Ret               r3
L3:
    LoadFromEnvironment r4, r1, 59
    LoadFromEnvironment r3, r0, 4
    Call2             r3, r4, r2, r3
    LoadFromEnvironment r4, r1, 67
    LoadFromEnvironment r3, r0, 14
    LoadFromEnvironment r1, r0, 17
    Call3             r1, r4, r2, r3, r1
    StoreToEnvironment r0, 4, r1
    LoadFromEnvironment r3, r0, 10
    LoadFromEnvironment r1, r0, 5
    Call2             r1, r3, r2, r1
    Ret               r1
L2:
    LoadFromEnvironment r1, r0, 11
    LoadFromEnvironment r0, r0, 5
    Call2             r0, r1, r2, r0
    Ret               r0

Function<flip>(2 params, 13 registers, 0 symbols):
Offset in debug table: source 0x364c, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 198
    LoadConstUndefined r2
    LoadParam         r1, 1
    LoadConstInt      r0, 512
    Call3             r0, r3, r2, r1, r0
    Ret               r0

Function<memoize>(3 params, 13 registers, 3 symbols):
Offset in debug table: source 0x3655, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r2, 1
    LoadParam         r1, 2
    TypeOf            r3, r2
    LoadConstString   r4, "function"
    JStrictNotEqual   L1, r3, r4
    LoadConstNull     r3
    JEqual            L2, r1, r3
    TypeOf            r3, r1
    JStrictNotEqual   L1, r3, r4
L2:
    StoreToEnvironment r0, 1, r2
    StoreToEnvironment r0, 2, r1
    CreateClosure     r2, r0, Function<memoized>
    StoreToEnvironment r0, 0, r2
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r1, r3, 258
    GetByIdShort      r1, r1, 1, "Cache"
    JmpTrue           L3, r1
    LoadFromEnvironment r1, r3, 92
L3:
    GetByIdShort      r3, r1, 2, "prototype"
    CreateThis        r3, r3, r1
    Mov               r6, r3
    Construct         r1, r1, 1
    SelectObject      r1, r3, r1
    PutById           r2, r1, 1, "cache"
    LoadFromEnvironment r0, r0, 0
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r0, r2, 2, "prototype"
    CreateThis        r1, r0, r2
    LoadConstString   r5, "Expected a function"
    Mov               r6, r1
    Construct         r0, r2, 2
    SelectObject      r0, r1, r0
    Throw             r0

Function<memoized>(1 params, 17 registers, 0 symbols):
Offset in debug table: source 0x3679, lexical 0x0000
    LoadParam         r6, 0
    LoadConstUndefined r0
    GetEnvironment    r3, 0
    LoadFromEnvironment r1, r3, 2
    JmpTrue           L1, r1
    LoadConstZero     r1
    GetArgumentsPropByVal r1, r1, r0
    Jmp               L2
L1:
    LoadFromEnvironment r5, r3, 2
    GetByIdShort      r4, r5, 1, "apply"
    ReifyArguments    r0
    Mov               r2, r0
    Call3             r1, r4, r5, r6, r2
L2:
    LoadFromEnvironment r2, r3, 0
    GetByIdShort      r2, r2, 2, "cache"
    GetByIdShort      r4, r2, 3, "has"
    Call2             r4, r4, r2, r1
    JmpTrue           L3, r4
    LoadFromEnvironment r5, r3, 1
    GetByIdShort      r4, r5, 1, "apply"
    ReifyArguments    r0
    Call3             r0, r4, r5, r6, r0
    LoadFromEnvironment r4, r3, 0
    GetByIdShort      r3, r2, 4, "set"
    Call3             r3, r3, r2, r1, r0
    JmpTrue           L4, r3
    Mov               r3, r2
L4:
    PutById           r4, r3, 1, "cache"
    Ret               r0
L3:
    GetByIdShort      r0, r2, 5, "get"
    Call2             r0, r0, r2, r1
    Ret               r0

Function<negate>(2 params, 12 registers, 1 symbols):
Offset in debug table: source 0x36a6, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r1, 1
    TypeOf            r3, r1
    LoadConstString   r2, "function"
    JStrictNotEqual   L1, r3, r2
    StoreToEnvironment r0, 0, r1
    CreateClosure     r0, r0, Function<>
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r0, r2, 1, "prototype"
    CreateThis        r1, r0, r2
    LoadConstString   r4, "Expected a function"
    Mov               r5, r1
    Construct         r0, r2, 2
    SelectObject      r0, r1, r0
    Throw             r0

Function<>(1 params, 20 registers, 0 symbols):
Offset in debug table: source 0x36b8, lexical 0x0000
    LoadParam         r2, 0
    LoadConstUndefined r4
    GetArgumentsLength r6, r4
    LoadConstZero     r0
    JStrictEqualLong  L1, r0, r6
    LoadConstUInt8    r1, 1
    JStrictEqual      L2, r1, r6
    LoadConstUInt8    r3, 2
    JStrictEqual      L3, r3, r6
    LoadConstUInt8    r5, 3
    JStrictEqual      L4, r5, r6
    GetEnvironment    r5, 0
    LoadFromEnvironment r7, r5, 0
    GetByIdShort      r6, r7, 1, "apply"
    ReifyArguments    r4
    Mov               r5, r4
    Call3             r5, r6, r7, r2, r5
    Not               r5, r5
    Ret               r5
L4:
    GetEnvironment    r5, 0
    LoadFromEnvironment r8, r5, 0
    GetByIdShort      r7, r8, 2, "call"
    GetArgumentsPropByVal r11, r0, r4
    GetArgumentsPropByVal r10, r1, r4
    GetArgumentsPropByVal r9, r3, r4
    Mov               r13, r8
    Mov               r12, r2
    Call              r3, r7, 5
    Not               r3, r3
    Ret               r3
L3:
    GetEnvironment    r3, 0
    LoadFromEnvironment r6, r3, 0
    GetByIdShort      r5, r6, 2, "call"
    GetArgumentsPropByVal r3, r0, r4
    GetArgumentsPropByVal r1, r1, r4
    Call4             r1, r5, r6, r2, r3, r1
    Not               r1, r1
